
Solution: Pl(h)     
            Endmember fractions:
            abh      an      
ab22        0.221    0.779
ab25        0.254    0.746
ab28        0.287    0.713
ab31        0.319    0.681
ab35        0.352    0.648
ab38        0.385    0.615
ab41        0.417    0.583
ab44        0.450    0.550
ab48        0.483    0.517
ab51        0.515    0.485
ab54        0.548    0.452
ab58        0.581    0.419
ab61        0.613    0.387
ab64        0.646    0.354
ab67        0.679    0.321
ab71        0.711    0.289
ab74        0.744    0.256
ab77        0.777    0.223
ab80        0.804    0.196

Solution: O(HP)     
            Endmember fractions:
            fo       fa      
fo86        0.867    0.133
fo90        0.900    0.100
fo93        0.933    0.067
fo96.6      0.966    0.034
fo98.4      0.984    0.016

Solution: Sp(HP)    
            Endmember fractions:
            sp       herc    
sp65        0.652    0.348
sp68        0.685    0.315
sp71        0.718    0.282
sp75        0.751    0.249
sp76        0.768    0.232

Solution: Opx(HP)   
            Endmember fractions:
            mgts     en       fs       * see footnotes 1 & 2
Op87__0     0.000    0.878    0.122
Op91__0     0.000    0.911    0.089
Op93__0     0.000    0.934    0.066
Op87__3     0.033    0.844    0.118
Op91__3     0.033    0.878    0.086
Op93__3     0.033    0.901    0.064
Op87__6     0.066    0.811    0.114
Op91__6     0.066    0.844    0.083
Op93__6     0.066    0.868    0.061
Op87__9     0.100    0.778    0.110
Op91__9     0.100    0.811    0.080
Op93__9     0.100    0.835    0.059
Op87_12     0.121    0.756    0.108
Op91_12     0.121    0.789    0.078
Op93_12     0.121    0.813    0.058

1 - Although the bulk composition of pseudocompounds for this solution is fixed,
 the proportions of its endmembers may vary due to respeciation.


2 - Proportions output here may sum to <1 because the ordered species
may have non-zero initial proportions.


Solution: Cpx(HP)   
            Endmember fractions:
            cats     jd       hed      di      
Gt_21274    0.260    0.231    0.236    0.117    0.157
Gt_21275    0.260    0.231    0.236    0.151    0.123
Gt_21276    0.260    0.231    0.236    0.184    0.090
Gt_21277    0.260    0.231    0.236    0.218    0.056
Gt_21278    0.260    0.231    0.236    0.252    0.022
Gt_21279    0.260    0.231    0.236    0.274    0.000
Gt_21280    0.260    0.231    0.269    0.016    0.224
Gt_21281    0.260    0.231    0.269    0.050    0.191
Gt_21282    0.260    0.231    0.269    0.083    0.157
Gt_21283    0.260    0.231    0.269    0.117    0.123
Gt_21284    0.260    0.231    0.269    0.151    0.090
Gt_21285    0.260    0.231    0.269    0.184    0.056
Gt_21286    0.260    0.231    0.269    0.218    0.022
Gt_21287    0.260    0.231    0.269    0.240    0.000
Gt_21288    0.260    0.231    0.303    0.016    0.191
Gt_21289    0.260    0.231    0.303    0.050    0.157
Gt_21290    0.260    0.231    0.303    0.083    0.123
Gt_21291    0.260    0.231    0.303    0.117    0.090
Gt_21292    0.260    0.231    0.303    0.151    0.056
Gt_21293    0.260    0.231    0.303    0.184    0.022
Gt_21294    0.260    0.231    0.303    0.206    0.000
Gt_21295    0.260    0.231    0.337    0.016    0.157
Gt_21296    0.260    0.231    0.337    0.050    0.123
Gt_21297    0.260    0.231    0.337    0.083    0.090
Gt_21298    0.260    0.231    0.337    0.117    0.056
Gt_21299    0.260    0.231    0.337    0.151    0.022
Gt_21300    0.260    0.231    0.337    0.173    0.000
Gt_21301    0.260    0.231    0.370    0.016    0.123
Gt_21302    0.260    0.231    0.370    0.050    0.090
Gt_21303    0.260    0.231    0.370    0.083    0.056
Gt_21304    0.260    0.231    0.370    0.117    0.022
Gt_21305    0.260    0.231    0.370    0.139    0.000
Gt_21306    0.260    0.231    0.404    0.016    0.090
Gt_21307    0.260    0.231    0.404    0.050    0.056
Gt_21308    0.260    0.231    0.404    0.083    0.022
Gt_21309    0.260    0.231    0.404    0.105    0.000
Gt_21310    0.260    0.231    0.438    0.016    0.056
Gt_21311    0.260    0.231    0.438    0.050    0.022
Gt_21312    0.260    0.231    0.438    0.072    0.000
Gt_21313    0.260    0.231    0.471    0.016    0.022
Gt_21314    0.260    0.231    0.471    0.038    0.000
Gt_21315    0.260    0.231    0.494    0.016    0.000
Gt_21316    0.260    0.264    0.000    0.016    0.460
Gt_21317    0.260    0.264    0.000    0.050    0.426
Gt_21318    0.260    0.264    0.000    0.083    0.393
Gt_21319    0.260    0.264    0.000    0.117    0.359
Gt_21320    0.260    0.264    0.000    0.151    0.325
Gt_21321    0.260    0.264    0.000    0.184    0.292
Gt_21322    0.260    0.264    0.000    0.218    0.258
Gt_21323    0.260    0.264    0.000    0.252    0.224
Gt_21324    0.260    0.264    0.000    0.285    0.191
Gt_21325    0.260    0.264    0.000    0.319    0.157
Gt_21326    0.260    0.264    0.000    0.353    0.123
Gt_21327    0.260    0.264    0.000    0.386    0.090
Gt_21328    0.260    0.264    0.000    0.420    0.056
Gt_21329    0.260    0.264    0.000    0.454    0.022
Gt_21330    0.260    0.264    0.000    0.476    0.000
Gt_21331    0.260    0.264    0.034    0.016    0.426
Gt_21332    0.260    0.264    0.034    0.050    0.393
Gt_21333    0.260    0.264    0.034    0.083    0.359
Gt_21334    0.260    0.264    0.034    0.117    0.325
Gt_21335    0.260    0.264    0.034    0.151    0.292
Gt_21336    0.260    0.264    0.034    0.184    0.258
Gt_21337    0.260    0.264    0.034    0.218    0.224
Gt_21338    0.260    0.264    0.034    0.252    0.191
Gt_21339    0.260    0.264    0.034    0.285    0.157
Gt_21340    0.260    0.264    0.034    0.319    0.123
Gt_21341    0.260    0.264    0.034    0.353    0.090
Gt_21342    0.260    0.264    0.034    0.386    0.056
Gt_21343    0.260    0.264    0.034    0.420    0.022
Gt_21344    0.260    0.264    0.034    0.442    0.000
Gt_21345    0.260    0.264    0.067    0.016    0.393
Gt_21346    0.260    0.264    0.067    0.050    0.359
Gt_21347    0.260    0.264    0.067    0.083    0.325
Gt_21348    0.260    0.264    0.067    0.117    0.292
Gt_21349    0.260    0.264    0.067    0.151    0.258
Gt_21350    0.260    0.264    0.067    0.184    0.224
Gt_21351    0.260    0.264    0.067    0.218    0.191
Gt_21352    0.260    0.264    0.067    0.252    0.157
Gt_21353    0.260    0.264    0.067    0.285    0.123
Gt_21354    0.260    0.264    0.067    0.319    0.090
Gt_21355    0.260    0.264    0.067    0.353    0.056
Gt_21356    0.260    0.264    0.067    0.386    0.022
Gt_21357    0.260    0.264    0.067    0.408    0.000
Gt_21358    0.260    0.264    0.101    0.016    0.359
Gt_21359    0.260    0.264    0.101    0.050    0.325
Gt_21360    0.260    0.264    0.101    0.083    0.292
Gt_21361    0.260    0.264    0.101    0.117    0.258
Gt_21362    0.260    0.264    0.101    0.151    0.224
Gt_21363    0.260    0.264    0.101    0.184    0.191
Gt_21364    0.260    0.264    0.101    0.218    0.157
Gt_21365    0.260    0.264    0.101    0.252    0.123
Gt_21366    0.260    0.264    0.101    0.285    0.090
Gt_21367    0.260    0.264    0.101    0.319    0.056
Gt_21368    0.260    0.264    0.101    0.353    0.022
Gt_21369    0.260    0.264    0.101    0.375    0.000
Gt_21370    0.260    0.264    0.135    0.016    0.325
Gt_21371    0.260    0.264    0.135    0.050    0.292
Gt_21372    0.260    0.264    0.135    0.083    0.258
Gt_21373    0.260    0.264    0.135    0.117    0.224
Gt_21374    0.260    0.264    0.135    0.151    0.191
Gt_21375    0.260    0.264    0.135    0.184    0.157
Gt_21376    0.260    0.264    0.135    0.218    0.123
Gt_21377    0.260    0.264    0.135    0.252    0.090
Gt_21378    0.260    0.264    0.135    0.285    0.056
Gt_21379    0.260    0.264    0.135    0.319    0.022
Gt_21380    0.260    0.264    0.135    0.341    0.000
Gt_21381    0.260    0.264    0.168    0.016    0.292
Gt_21382    0.260    0.264    0.168    0.050    0.258
Gt_21383    0.260    0.264    0.168    0.083    0.224
Gt_21384    0.260    0.264    0.168    0.117    0.191
Gt_21385    0.260    0.264    0.168    0.151    0.157
Gt_21386    0.260    0.264    0.168    0.184    0.123
Gt_21387    0.260    0.264    0.168    0.218    0.090
Gt_21388    0.260    0.264    0.168    0.252    0.056
Gt_21389    0.260    0.264    0.168    0.285    0.022
Gt_21390    0.260    0.264    0.168    0.307    0.000
Gt_21391    0.260    0.264    0.202    0.016    0.258
Gt_21392    0.260    0.264    0.202    0.050    0.224
Gt_21393    0.260    0.264    0.202    0.083    0.191
Gt_21394    0.260    0.264    0.202    0.117    0.157
Gt_21395    0.260    0.264    0.202    0.151    0.123
Gt_21396    0.260    0.264    0.202    0.184    0.090
Gt_21397    0.260    0.264    0.202    0.218    0.056
Gt_21398    0.260    0.264    0.202    0.252    0.022
Gt_21399    0.260    0.264    0.202    0.274    0.000
Gt_21400    0.260    0.264    0.236    0.016    0.224
Gt_21401    0.260    0.264    0.236    0.050    0.191
Gt_21402    0.260    0.264    0.236    0.083    0.157
Gt_21403    0.260    0.264    0.236    0.117    0.123
Gt_21404    0.260    0.264    0.236    0.151    0.090
Gt_21405    0.260    0.264    0.236    0.184    0.056
Gt_21406    0.260    0.264    0.236    0.218    0.022
Gt_21407    0.260    0.264    0.236    0.240    0.000
Gt_21408    0.260    0.264    0.269    0.016    0.191
Gt_21409    0.260    0.264    0.269    0.050    0.157
Gt_21410    0.260    0.264    0.269    0.083    0.123
Gt_21411    0.260    0.264    0.269    0.117    0.090
Gt_21412    0.260    0.264    0.269    0.151    0.056
Gt_21413    0.260    0.264    0.269    0.184    0.022
Gt_21414    0.260    0.264    0.269    0.206    0.000
Gt_21415    0.260    0.264    0.303    0.016    0.157
Gt_21416    0.260    0.264    0.303    0.050    0.123
Gt_21417    0.260    0.264    0.303    0.083    0.090
Gt_21418    0.260    0.264    0.303    0.117    0.056
Gt_21419    0.260    0.264    0.303    0.151    0.022
Gt_21420    0.260    0.264    0.303    0.173    0.000
Gt_21421    0.260    0.264    0.337    0.016    0.123
Gt_21422    0.260    0.264    0.337    0.050    0.090
Gt_21423    0.260    0.264    0.337    0.083    0.056
Gt_21424    0.260    0.264    0.337    0.117    0.022
Gt_21425    0.260    0.264    0.337    0.139    0.000
Gt_21426    0.260    0.264    0.370    0.016    0.090
Gt_21427    0.260    0.264    0.370    0.050    0.056
Gt_21428    0.260    0.264    0.370    0.083    0.022
Gt_21429    0.260    0.264    0.370    0.105    0.000
Gt_21430    0.260    0.264    0.404    0.016    0.056
Gt_21431    0.260    0.264    0.404    0.050    0.022
Gt_21432    0.260    0.264    0.404    0.072    0.000
Gt_21433    0.260    0.264    0.438    0.016    0.022
Gt_21434    0.260    0.264    0.438    0.038    0.000
Gt_21435    0.260    0.264    0.460    0.016    0.000
Gt_21436    0.260    0.298    0.000    0.016    0.426
Gt_21437    0.260    0.298    0.000    0.050    0.393
Gt_21438    0.260    0.298    0.000    0.083    0.359
Gt_21439    0.260    0.298    0.000    0.117    0.325
Gt_21440    0.260    0.298    0.000    0.151    0.292
Gt_21441    0.260    0.298    0.000    0.184    0.258
Gt_21442    0.260    0.298    0.000    0.218    0.224
Gt_21443    0.260    0.298    0.000    0.252    0.191
Gt_21444    0.260    0.298    0.000    0.285    0.157
Gt_21445    0.260    0.298    0.000    0.319    0.123
Gt_21446    0.260    0.298    0.000    0.353    0.090
Gt_21447    0.260    0.298    0.000    0.386    0.056
Gt_21448    0.260    0.298    0.000    0.420    0.022
Gt_21449    0.260    0.298    0.000    0.442    0.000
Gt_21450    0.260    0.298    0.034    0.016    0.393
Gt_21451    0.260    0.298    0.034    0.050    0.359
Gt_21452    0.260    0.298    0.034    0.083    0.325
Gt_21453    0.260    0.298    0.034    0.117    0.292
Gt_21454    0.260    0.298    0.034    0.151    0.258
Gt_21455    0.260    0.298    0.034    0.184    0.224
Gt_21456    0.260    0.298    0.034    0.218    0.191
Gt_21457    0.260    0.298    0.034    0.252    0.157
Gt_21458    0.260    0.298    0.034    0.285    0.123
Gt_21459    0.260    0.298    0.034    0.319    0.090
Gt_21460    0.260    0.298    0.034    0.353    0.056
Gt_21461    0.260    0.298    0.034    0.386    0.022
Gt_21462    0.260    0.298    0.034    0.408    0.000
Gt_21463    0.260    0.298    0.067    0.016    0.359
Gt_21464    0.260    0.298    0.067    0.050    0.325
Gt_21465    0.260    0.298    0.067    0.083    0.292
Gt_21466    0.260    0.298    0.067    0.117    0.258
Gt_21467    0.260    0.298    0.067    0.151    0.224
Gt_21468    0.260    0.298    0.067    0.184    0.191
Gt_21469    0.260    0.298    0.067    0.218    0.157
Gt_21470    0.260    0.298    0.067    0.252    0.123
Gt_21471    0.260    0.298    0.067    0.285    0.090
Gt_21472    0.260    0.298    0.067    0.319    0.056
Gt_21473    0.260    0.298    0.067    0.353    0.022
Gt_21474    0.260    0.298    0.067    0.375    0.000
Gt_21475    0.260    0.298    0.101    0.016    0.325
Gt_21476    0.260    0.298    0.101    0.050    0.292
Gt_21477    0.260    0.298    0.101    0.083    0.258
Gt_21478    0.260    0.298    0.101    0.117    0.224
Gt_21479    0.260    0.298    0.101    0.151    0.191
Gt_21480    0.260    0.298    0.101    0.184    0.157
Gt_21481    0.260    0.298    0.101    0.218    0.123
Gt_21482    0.260    0.298    0.101    0.252    0.090
Gt_21483    0.260    0.298    0.101    0.285    0.056
Gt_21484    0.260    0.298    0.101    0.319    0.022
Gt_21485    0.260    0.298    0.101    0.341    0.000
Gt_21486    0.260    0.298    0.135    0.016    0.292
Gt_21487    0.260    0.298    0.135    0.050    0.258
Gt_21488    0.260    0.298    0.135    0.083    0.224
Gt_21489    0.260    0.298    0.135    0.117    0.191
Gt_21490    0.260    0.298    0.135    0.151    0.157
Gt_21491    0.260    0.298    0.135    0.184    0.123
Gt_21492    0.260    0.298    0.135    0.218    0.090
Gt_21493    0.260    0.298    0.135    0.252    0.056
Gt_21494    0.260    0.298    0.135    0.285    0.022
Gt_21495    0.260    0.298    0.135    0.307    0.000
Gt_21496    0.260    0.298    0.168    0.016    0.258
Gt_21497    0.260    0.298    0.168    0.050    0.224
Gt_21498    0.260    0.298    0.168    0.083    0.191
Gt_21499    0.260    0.298    0.168    0.117    0.157
Gt_21500    0.260    0.298    0.168    0.151    0.123
Gt_21501    0.260    0.298    0.168    0.184    0.090
Gt_21502    0.260    0.298    0.168    0.218    0.056
Gt_21503    0.260    0.298    0.168    0.252    0.022
Gt_21504    0.260    0.298    0.168    0.274    0.000
Gt_21505    0.260    0.298    0.202    0.016    0.224
Gt_21506    0.260    0.298    0.202    0.050    0.191
Gt_21507    0.260    0.298    0.202    0.083    0.157
Gt_21508    0.260    0.298    0.202    0.117    0.123
Gt_21509    0.260    0.298    0.202    0.151    0.090
Gt_21510    0.260    0.298    0.202    0.184    0.056
Gt_21511    0.260    0.298    0.202    0.218    0.022
Gt_21512    0.260    0.298    0.202    0.240    0.000
Gt_21513    0.260    0.298    0.236    0.016    0.191
Gt_21514    0.260    0.298    0.236    0.050    0.157
Gt_21515    0.260    0.298    0.236    0.083    0.123
Gt_21516    0.260    0.298    0.236    0.117    0.090
Gt_21517    0.260    0.298    0.236    0.151    0.056
Gt_21518    0.260    0.298    0.236    0.184    0.022
Gt_21519    0.260    0.298    0.236    0.206    0.000
Gt_21520    0.260    0.298    0.269    0.016    0.157
Gt_21521    0.260    0.298    0.269    0.050    0.123
Gt_21522    0.260    0.298    0.269    0.083    0.090
Gt_21523    0.260    0.298    0.269    0.117    0.056
Gt_21524    0.260    0.298    0.269    0.151    0.022
Gt_21525    0.260    0.298    0.269    0.173    0.000
Gt_21526    0.260    0.298    0.303    0.016    0.123
Gt_21527    0.260    0.298    0.303    0.050    0.090
Gt_21528    0.260    0.298    0.303    0.083    0.056
Gt_21529    0.260    0.298    0.303    0.117    0.022
Gt_21530    0.260    0.298    0.303    0.139    0.000
Gt_21531    0.260    0.298    0.337    0.016    0.090
Gt_21532    0.260    0.298    0.337    0.050    0.056
Gt_21533    0.260    0.298    0.337    0.083    0.022
Gt_21534    0.260    0.298    0.337    0.105    0.000
Gt_21535    0.260    0.298    0.370    0.016    0.056
Gt_21536    0.260    0.298    0.370    0.050    0.022
Gt_21537    0.260    0.298    0.370    0.072    0.000
Gt_21538    0.260    0.298    0.404    0.016    0.022
Gt_21539    0.260    0.298    0.404    0.038    0.000
Gt_21540    0.260    0.298    0.426    0.016    0.000
Gt_21541    0.260    0.332    0.000    0.016    0.393
Gt_21542    0.260    0.332    0.000    0.050    0.359
Gt_21543    0.260    0.332    0.000    0.083    0.325
Gt_21544    0.260    0.332    0.000    0.117    0.292
Gt_21545    0.260    0.332    0.000    0.151    0.258
Gt_21546    0.260    0.332    0.000    0.184    0.224
Gt_21547    0.260    0.332    0.000    0.218    0.191
Gt_21548    0.260    0.332    0.000    0.252    0.157
Gt_21549    0.260    0.332    0.000    0.285    0.123
Gt_21550    0.260    0.332    0.000    0.319    0.090
Gt_21551    0.260    0.332    0.000    0.353    0.056
Gt_21552    0.260    0.332    0.000    0.386    0.022
Gt_21553    0.260    0.332    0.000    0.408    0.000
Gt_21554    0.260    0.332    0.034    0.016    0.359
Gt_21555    0.260    0.332    0.034    0.050    0.325
Gt_21556    0.260    0.332    0.034    0.083    0.292
Gt_21557    0.260    0.332    0.034    0.117    0.258
Gt_21558    0.260    0.332    0.034    0.151    0.224
Gt_21559    0.260    0.332    0.034    0.184    0.191
Gt_21560    0.260    0.332    0.034    0.218    0.157
Gt_21561    0.260    0.332    0.034    0.252    0.123
Gt_21562    0.260    0.332    0.034    0.285    0.090
Gt_21563    0.260    0.332    0.034    0.319    0.056
Gt_21564    0.260    0.332    0.034    0.353    0.022
Gt_21565    0.260    0.332    0.034    0.375    0.000
Gt_21566    0.260    0.332    0.067    0.016    0.325
Gt_21567    0.260    0.332    0.067    0.050    0.292
Gt_21568    0.260    0.332    0.067    0.083    0.258
Gt_21569    0.260    0.332    0.067    0.117    0.224
Gt_21570    0.260    0.332    0.067    0.151    0.191
Gt_21571    0.260    0.332    0.067    0.184    0.157
Gt_21572    0.260    0.332    0.067    0.218    0.123
Gt_21573    0.260    0.332    0.067    0.252    0.090
Gt_21574    0.260    0.332    0.067    0.285    0.056
Gt_21575    0.260    0.332    0.067    0.319    0.022
Gt_21576    0.260    0.332    0.067    0.341    0.000
Gt_21577    0.260    0.332    0.101    0.016    0.292
Gt_21578    0.260    0.332    0.101    0.050    0.258
Gt_21579    0.260    0.332    0.101    0.083    0.224
Gt_21580    0.260    0.332    0.101    0.117    0.191
Gt_21581    0.260    0.332    0.101    0.151    0.157
Gt_21582    0.260    0.332    0.101    0.184    0.123
Gt_21583    0.260    0.332    0.101    0.218    0.090
Gt_21584    0.260    0.332    0.101    0.252    0.056
Gt_21585    0.260    0.332    0.101    0.285    0.022
Gt_21586    0.260    0.332    0.101    0.307    0.000
Gt_21587    0.260    0.332    0.135    0.016    0.258
Gt_21588    0.260    0.332    0.135    0.050    0.224
Gt_21589    0.260    0.332    0.135    0.083    0.191
Gt_21590    0.260    0.332    0.135    0.117    0.157
Gt_21591    0.260    0.332    0.135    0.151    0.123
Gt_21592    0.260    0.332    0.135    0.184    0.090
Gt_21593    0.260    0.332    0.135    0.218    0.056
Gt_21594    0.260    0.332    0.135    0.252    0.022
Gt_21595    0.260    0.332    0.135    0.274    0.000
Gt_21596    0.260    0.332    0.168    0.016    0.224
Gt_21597    0.260    0.332    0.168    0.050    0.191
Gt_21598    0.260    0.332    0.168    0.083    0.157
Gt_21599    0.260    0.332    0.168    0.117    0.123
Gt_21600    0.260    0.332    0.168    0.151    0.090
Gt_21601    0.260    0.332    0.168    0.184    0.056
Gt_21602    0.260    0.332    0.168    0.218    0.022
Gt_21603    0.260    0.332    0.168    0.240    0.000
Gt_21604    0.260    0.332    0.202    0.016    0.191
Gt_21605    0.260    0.332    0.202    0.050    0.157
Gt_21606    0.260    0.332    0.202    0.083    0.123
Gt_21607    0.260    0.332    0.202    0.117    0.090
Gt_21608    0.260    0.332    0.202    0.151    0.056
Gt_21609    0.260    0.332    0.202    0.184    0.022
Gt_21610    0.260    0.332    0.202    0.206    0.000
Gt_21611    0.260    0.332    0.236    0.016    0.157
Gt_21612    0.260    0.332    0.236    0.050    0.123
Gt_21613    0.260    0.332    0.236    0.083    0.090
Gt_21614    0.260    0.332    0.236    0.117    0.056
Gt_21615    0.260    0.332    0.236    0.151    0.022
Gt_21616    0.260    0.332    0.236    0.173    0.000
Gt_21617    0.260    0.332    0.269    0.016    0.123
Gt_21618    0.260    0.332    0.269    0.050    0.090
Gt_21619    0.260    0.332    0.269    0.083    0.056
Gt_21620    0.260    0.332    0.269    0.117    0.022
Gt_21621    0.260    0.332    0.269    0.139    0.000
Gt_21622    0.260    0.332    0.303    0.016    0.090
Gt_21623    0.260    0.332    0.303    0.050    0.056
Gt_21624    0.260    0.332    0.303    0.083    0.022
Gt_21625    0.260    0.332    0.303    0.105    0.000
Gt_21626    0.260    0.332    0.337    0.016    0.056
Gt_21627    0.260    0.332    0.337    0.050    0.022
Gt_21628    0.260    0.332    0.337    0.072    0.000
Gt_21629    0.260    0.332    0.370    0.016    0.022
Gt_21630    0.260    0.332    0.370    0.038    0.000
Gt_21631    0.260    0.332    0.393    0.016    0.000
Gt_21632    0.260    0.365    0.000    0.016    0.359
Gt_21633    0.260    0.365    0.000    0.050    0.325
Gt_21634    0.260    0.365    0.000    0.083    0.292
Gt_21635    0.260    0.365    0.000    0.117    0.258
Gt_21636    0.260    0.365    0.000    0.151    0.224
Gt_21637    0.260    0.365    0.000    0.184    0.191
Gt_21638    0.260    0.365    0.000    0.218    0.157
Gt_21639    0.260    0.365    0.000    0.252    0.123
Gt_21640    0.260    0.365    0.000    0.285    0.090
Gt_21641    0.260    0.365    0.000    0.319    0.056
Gt_21642    0.260    0.365    0.000    0.353    0.022
Gt_21643    0.260    0.365    0.000    0.375    0.000
Gt_21644    0.260    0.365    0.034    0.016    0.325
Gt_21645    0.260    0.365    0.034    0.050    0.292
Gt_21646    0.260    0.365    0.034    0.083    0.258
Gt_21647    0.260    0.365    0.034    0.117    0.224
Gt_21648    0.260    0.365    0.034    0.151    0.191
Gt_21649    0.260    0.365    0.034    0.184    0.157
Gt_21650    0.260    0.365    0.034    0.218    0.123
Gt_21651    0.260    0.365    0.034    0.252    0.090
Gt_21652    0.260    0.365    0.034    0.285    0.056
Gt_21653    0.260    0.365    0.034    0.319    0.022
Gt_21654    0.260    0.365    0.034    0.341    0.000
Gt_21655    0.260    0.365    0.067    0.016    0.292
Gt_21656    0.260    0.365    0.067    0.050    0.258
Gt_21657    0.260    0.365    0.067    0.083    0.224
Gt_21658    0.260    0.365    0.067    0.117    0.191
Gt_21659    0.260    0.365    0.067    0.151    0.157
Gt_21660    0.260    0.365    0.067    0.184    0.123
Gt_21661    0.260    0.365    0.067    0.218    0.090
Gt_21662    0.260    0.365    0.067    0.252    0.056
Gt_21663    0.260    0.365    0.067    0.285    0.022
Gt_21664    0.260    0.365    0.067    0.307    0.000
Gt_21665    0.260    0.365    0.101    0.016    0.258
Gt_21666    0.260    0.365    0.101    0.050    0.224
Gt_21667    0.260    0.365    0.101    0.083    0.191
Gt_21668    0.260    0.365    0.101    0.117    0.157
Gt_21669    0.260    0.365    0.101    0.151    0.123
Gt_21670    0.260    0.365    0.101    0.184    0.090
Gt_21671    0.260    0.365    0.101    0.218    0.056
Gt_21672    0.260    0.365    0.101    0.252    0.022
Gt_21673    0.260    0.365    0.101    0.274    0.000
Gt_21674    0.260    0.365    0.135    0.016    0.224
Gt_21675    0.260    0.365    0.135    0.050    0.191
Gt_21676    0.260    0.365    0.135    0.083    0.157
Gt_21677    0.260    0.365    0.135    0.117    0.123
Gt_21678    0.260    0.365    0.135    0.151    0.090
Gt_21679    0.260    0.365    0.135    0.184    0.056
Gt_21680    0.260    0.365    0.135    0.218    0.022
Gt_21681    0.260    0.365    0.135    0.240    0.000
Gt_21682    0.260    0.365    0.168    0.016    0.191
Gt_21683    0.260    0.365    0.168    0.050    0.157
Gt_21684    0.260    0.365    0.168    0.083    0.123
Gt_21685    0.260    0.365    0.168    0.117    0.090
Gt_21686    0.260    0.365    0.168    0.151    0.056
Gt_21687    0.260    0.365    0.168    0.184    0.022
Gt_21688    0.260    0.365    0.168    0.206    0.000
Gt_21689    0.260    0.365    0.202    0.016    0.157
Gt_21690    0.260    0.365    0.202    0.050    0.123
Gt_21691    0.260    0.365    0.202    0.083    0.090
Gt_21692    0.260    0.365    0.202    0.117    0.056
Gt_21693    0.260    0.365    0.202    0.151    0.022
Gt_21694    0.260    0.365    0.202    0.173    0.000
Gt_21695    0.260    0.365    0.236    0.016    0.123
Gt_21696    0.260    0.365    0.236    0.050    0.090
Gt_21697    0.260    0.365    0.236    0.083    0.056
Gt_21698    0.260    0.365    0.236    0.117    0.022
Gt_21699    0.260    0.365    0.236    0.139    0.000
Gt_21700    0.260    0.365    0.269    0.016    0.090
Gt_21701    0.260    0.365    0.269    0.050    0.056
Gt_21702    0.260    0.365    0.269    0.083    0.022
Gt_21703    0.260    0.365    0.269    0.105    0.000
Gt_21704    0.260    0.365    0.303    0.016    0.056
Gt_21705    0.260    0.365    0.303    0.050    0.022
Gt_21706    0.260    0.365    0.303    0.072    0.000
Gt_21707    0.260    0.365    0.337    0.016    0.022
Gt_21708    0.260    0.365    0.337    0.038    0.000
Gt_21709    0.260    0.365    0.359    0.016    0.000
Gt_21710    0.260    0.399    0.000    0.016    0.325
Gt_21711    0.260    0.399    0.000    0.050    0.292
Gt_21712    0.260    0.399    0.000    0.083    0.258
Gt_21713    0.260    0.399    0.000    0.117    0.224
Gt_21714    0.260    0.399    0.000    0.151    0.191
Gt_21715    0.260    0.399    0.000    0.184    0.157
Gt_21716    0.260    0.399    0.000    0.218    0.123
Gt_21717    0.260    0.399    0.000    0.252    0.090
Gt_21718    0.260    0.399    0.000    0.285    0.056
Gt_21719    0.260    0.399    0.000    0.319    0.022
Gt_21720    0.260    0.399    0.000    0.341    0.000
Gt_21721    0.260    0.399    0.034    0.016    0.292
Gt_21722    0.260    0.399    0.034    0.050    0.258
Gt_21723    0.260    0.399    0.034    0.083    0.224
Gt_21724    0.260    0.399    0.034    0.117    0.191
Gt_21725    0.260    0.399    0.034    0.151    0.157
Gt_21726    0.260    0.399    0.034    0.184    0.123
Gt_21727    0.260    0.399    0.034    0.218    0.090
Gt_21728    0.260    0.399    0.034    0.252    0.056
Gt_21729    0.260    0.399    0.034    0.285    0.022
Gt_21730    0.260    0.399    0.034    0.307    0.000
Gt_21731    0.260    0.399    0.067    0.016    0.258
Gt_21732    0.260    0.399    0.067    0.050    0.224
Gt_21733    0.260    0.399    0.067    0.083    0.191
Gt_21734    0.260    0.399    0.067    0.117    0.157
Gt_21735    0.260    0.399    0.067    0.151    0.123
Gt_21736    0.260    0.399    0.067    0.184    0.090
Gt_21737    0.260    0.399    0.067    0.218    0.056
Gt_21738    0.260    0.399    0.067    0.252    0.022
Gt_21739    0.260    0.399    0.067    0.274    0.000
Gt_21740    0.260    0.399    0.101    0.016    0.224
Gt_21741    0.260    0.399    0.101    0.050    0.191
Gt_21742    0.260    0.399    0.101    0.083    0.157
Gt_21743    0.260    0.399    0.101    0.117    0.123
Gt_21744    0.260    0.399    0.101    0.151    0.090
Gt_21745    0.260    0.399    0.101    0.184    0.056
Gt_21746    0.260    0.399    0.101    0.218    0.022
Gt_21747    0.260    0.399    0.101    0.240    0.000
Gt_21748    0.260    0.399    0.135    0.016    0.191
Gt_21749    0.260    0.399    0.135    0.050    0.157
Gt_21750    0.260    0.399    0.135    0.083    0.123
Gt_21751    0.260    0.399    0.135    0.117    0.090
Gt_21752    0.260    0.399    0.135    0.151    0.056
Gt_21753    0.260    0.399    0.135    0.184    0.022
Gt_21754    0.260    0.399    0.135    0.206    0.000
Gt_21755    0.260    0.399    0.168    0.016    0.157
Gt_21756    0.260    0.399    0.168    0.050    0.123
Gt_21757    0.260    0.399    0.168    0.083    0.090
Gt_21758    0.260    0.399    0.168    0.117    0.056
